Date	Close
7/14/1993 16:00:00	25.09
7/15/1993 16:00:00	24.98
7/16/1993 16:00:00	24.91
7/19/1993 16:00:00	24.9
7/20/1993 16:00:00	24.97
7/21/1993 16:00:00	24.95
7/22/1993 16:00:00	24.77
7/23/1993 16:00:00	24.9
7/26/1993 16:00:00	25.04
7/27/1993 16:00:00	25.02
7/28/1993 16:00:00	24.97
7/29/1993 16:00:00	25.11
7/30/1993 16:00:00	24.97
8/2/1993 16:00:00	25.04
8/3/1993 16:00:00	25.05
8/4/1993 16:00:00	25.05
8/5/1993 16:00:00	25.0
8/6/1993 16:00:00	25.04
8/9/1993 16:00:00	25.18
8/10/1993 16:00:00	25.16
8/11/1993 16:00:00	25.16
8/12/1993 16:00:00	25.09
8/13/1993 16:00:00	25.12
8/16/1993 16:00:00	25.26
8/17/1993 16:00:00	25.35
8/18/1993 16:00:00	25.49
8/19/1993 16:00:00	25.49
8/20/1993 16:00:00	25.51
8/23/1993 16:00:00	25.45
8/24/1993 16:00:00	25.73
8/25/1993 16:00:00	25.75
8/26/1993 16:00:00	25.77
8/27/1993 16:00:00	25.75
8/30/1993 16:00:00	25.85
8/31/1993 16:00:00	25.92
9/1/1993 16:00:00	25.89
9/2/1993 16:00:00	25.8
9/3/1993 16:00:00	25.82
9/7/1993 16:00:00	25.64
9/8/1993 16:00:00	25.56
9/9/1993 16:00:00	25.61
9/10/1993 16:00:00	25.84
9/13/1993 16:00:00	25.85
9/14/1993 16:00:00	25.75
9/15/1993 16:00:00	25.82
9/16/1993 16:00:00	25.71
9/17/1993 16:00:00	25.66
9/20/1993 16:00:00	25.45
9/21/1993 16:00:00	25.37
9/22/1993 16:00:00	25.58
9/23/1993 16:00:00	25.72
9/24/1993 16:00:00	25.65
9/27/1993 16:00:00	25.93
9/28/1993 16:00:00	25.87
9/29/1993 16:00:00	25.79
9/30/1993 16:00:00	25.73
10/1/1993 16:00:00	25.86
10/4/1993 16:00:00	25.89
10/5/1993 16:00:00	25.86
10/6/1993 16:00:00	25.84
10/7/1993 16:00:00	25.77
10/8/1993 16:00:00	25.8
10/11/1993 16:00:00	25.86
10/12/1993 16:00:00	25.89
10/13/1993 16:00:00	25.89
10/14/1993 16:00:00	26.22
10/15/1993 16:00:00	26.36
10/18/1993 16:00:00	26.29
10/19/1993 16:00:00	26.1
10/20/1993 16:00:00	26.14
10/21/1993 16:00:00	26.1
10/22/1993 16:00:00	25.98
10/25/1993 16:00:00	26.05
10/26/1993 16:00:00	26.03
10/27/1993 16:00:00	26.05
10/28/1993 16:00:00	26.24
10/29/1993 16:00:00	26.24
11/1/1993 16:00:00	26.31
11/2/1993 16:00:00	26.29
11/3/1993 16:00:00	25.96
11/4/1993 16:00:00	25.68
11/5/1993 16:00:00	25.8
11/8/1993 16:00:00	25.84
11/9/1993 16:00:00	25.86
11/10/1993 16:00:00	26.05
11/11/1993 16:00:00	25.98
11/12/1993 16:00:00	26.1
11/15/1993 16:00:00	26.08
11/16/1993 16:00:00	26.21
11/17/1993 16:00:00	26.07
11/18/1993 16:00:00	26.0
11/19/1993 16:00:00	25.94
11/22/1993 16:00:00	25.79
11/23/1993 16:00:00	25.93
11/24/1993 16:00:00	26.03
11/26/1993 16:00:00	26.05
11/29/1993 16:00:00	25.94
11/30/1993 16:00:00	25.96
12/1/1993 16:00:00	26.0
12/2/1993 16:00:00	26.07
12/3/1993 16:00:00	26.17
12/6/1993 16:00:00	26.26
12/7/1993 16:00:00	26.24
12/8/1993 16:00:00	26.24
12/9/1993 16:00:00	26.15
12/10/1993 16:00:00	26.1
12/13/1993 16:00:00	26.26
12/14/1993 16:00:00	26.07
12/15/1993 16:00:00	26.03
12/16/1993 16:00:00	26.12
12/17/1993 16:00:00	26.26
12/20/1993 16:00:00	26.3
12/21/1993 16:00:00	26.21
12/22/1993 16:00:00	26.39
12/23/1993 16:00:00	26.37
12/27/1993 16:00:00	26.51
12/28/1993 16:00:00	26.56
12/29/1993 16:00:00	26.53
12/30/1993 16:00:00	26.42
12/31/1993 16:00:00	26.28
1/3/1994 16:00:00	26.21
1/4/1994 16:00:00	26.32
1/5/1994 16:00:00	26.37
1/6/1994 16:00:00	26.37
1/7/1994 16:00:00	26.53
1/10/1994 16:00:00	26.84
1/11/1994 16:00:00	26.79
1/12/1994 16:00:00	26.7
1/13/1994 16:00:00	26.63
1/14/1994 16:00:00	26.74
1/17/1994 16:00:00	26.74
1/18/1994 16:00:00	26.77
1/19/1994 16:00:00	26.7
1/20/1994 16:00:00	26.77
1/21/1994 16:00:00	26.72
1/24/1994 16:00:00	26.62
1/25/1994 16:00:00	26.62
1/26/1994 16:00:00	26.69
1/27/1994 16:00:00	26.93
1/28/1994 16:00:00	27.0
1/31/1994 16:00:00	27.2
2/1/1994 16:00:00	27.06
2/2/1994 16:00:00	27.23
2/3/1994 16:00:00	27.11
2/4/1994 16:00:00	26.49
2/7/1994 16:00:00	26.62
2/8/1994 16:00:00	26.63
2/9/1994 16:00:00	26.74
2/10/1994 16:00:00	26.51
2/11/1994 16:00:00	26.6
2/14/1994 16:00:00	26.63
2/15/1994 16:00:00	26.77
2/16/1994 16:00:00	26.76
2/17/1994 16:00:00	26.6
2/18/1994 16:00:00	26.44
2/22/1994 16:00:00	26.7
2/23/1994 16:00:00	26.63
2/24/1994 16:00:00	26.28
2/25/1994 16:00:00	26.4
2/28/1994 16:00:00	26.4
3/1/1994 16:00:00	26.3
3/2/1994 16:00:00	26.33
3/3/1994 16:00:00	26.26
3/4/1994 16:00:00	26.33
3/7/1994 16:00:00	26.47
3/8/1994 16:00:00	26.37
3/9/1994 16:00:00	26.49
3/10/1994 16:00:00	26.28
3/11/1994 16:00:00	26.42
3/14/1994 16:00:00	26.46
3/15/1994 16:00:00	26.44
3/16/1994 16:00:00	26.65
3/17/1994 16:00:00	26.65
3/18/1994 16:00:00	26.65
3/21/1994 16:00:00	26.57
3/22/1994 16:00:00	26.65
3/23/1994 16:00:00	26.63
3/24/1994 16:00:00	26.31
3/25/1994 16:00:00	26.06
3/28/1994 16:00:00	26.1
3/29/1994 16:00:00	25.58
3/30/1994 16:00:00	25.23
3/31/1994 16:00:00	25.3
4/4/1994 16:00:00	24.91
4/5/1994 16:00:00	25.42
4/6/1994 16:00:00	25.42
4/7/1994 16:00:00	25.55
4/8/1994 16:00:00	25.35
4/11/1994 16:00:00	25.46
4/12/1994 16:00:00	25.42
4/13/1994 16:00:00	25.29
4/14/1994 16:00:00	25.3
4/15/1994 16:00:00	25.3
4/18/1994 16:00:00	25.13
4/19/1994 16:00:00	25.16
4/20/1994 16:00:00	25.14
4/21/1994 16:00:00	25.48
4/22/1994 16:00:00	25.45
4/25/1994 16:00:00	25.71
4/26/1994 16:00:00	25.69
4/28/1994 16:00:00	25.5
4/29/1994 16:00:00	25.58
5/2/1994 16:00:00	25.74
5/3/1994 16:00:00	25.71
5/4/1994 16:00:00	25.67
5/5/1994 16:00:00	25.63
5/6/1994 16:00:00	25.39
5/9/1994 16:00:00	25.16
5/10/1994 16:00:00	25.36
5/11/1994 16:00:00	25.13
5/12/1994 16:00:00	25.25
5/13/1994 16:00:00	25.25
5/16/1994 16:00:00	25.26
5/17/1994 16:00:00	25.63
5/18/1994 16:00:00	25.82
5/19/1994 16:00:00	25.94
5/20/1994 16:00:00	25.85
5/23/1994 16:00:00	25.8
5/24/1994 16:00:00	25.91
5/25/1994 16:00:00	25.98
5/26/1994 16:00:00	26.0
5/27/1994 16:00:00	26.02
5/31/1994 16:00:00	25.99
6/1/1994 16:00:00	26.1
6/2/1994 16:00:00	26.08
6/3/1994 16:00:00	26.23
6/6/1994 16:00:00	26.22
6/7/1994 16:00:00	26.18
6/8/1994 16:00:00	25.97
6/9/1994 16:00:00	26.11
6/10/1994 16:00:00	26.16
6/13/1994 16:00:00	26.19
6/14/1994 16:00:00	26.4
6/15/1994 16:00:00	26.29
6/16/1994 16:00:00	26.34
6/17/1994 16:00:00	26.2
6/20/1994 16:00:00	25.97
6/21/1994 16:00:00	25.75
6/22/1994 16:00:00	25.85
6/23/1994 16:00:00	25.7
6/24/1994 16:00:00	25.16
6/27/1994 16:00:00	25.6
6/28/1994 16:00:00	25.47
6/29/1994 16:00:00	25.55
6/30/1994 16:00:00	25.39
7/1/1994 16:00:00	25.45
7/5/1994 16:00:00	25.58
7/6/1994 16:00:00	25.55
7/7/1994 16:00:00	25.65
7/8/1994 16:00:00	25.64
7/11/1994 16:00:00	25.55
7/12/1994 16:00:00	25.59
7/13/1994 16:00:00	25.63
7/14/1994 16:00:00	25.91
7/15/1994 16:00:00	25.92
7/18/1994 16:00:00	25.96
7/19/1994 16:00:00	25.91
7/20/1994 16:00:00	25.8
7/21/1994 16:00:00	25.85
7/22/1994 16:00:00	25.89
7/25/1994 16:00:00	25.93
7/26/1994 16:00:00	25.9
7/27/1994 16:00:00	25.9
7/28/1994 16:00:00	25.96
7/29/1994 16:00:00	26.21
8/1/1994 16:00:00	26.34
8/2/1994 16:00:00	26.38
8/3/1994 16:00:00	26.38
8/4/1994 16:00:00	26.23
8/5/1994 16:00:00	26.14
8/8/1994 16:00:00	26.21
8/9/1994 16:00:00	26.25
8/10/1994 16:00:00	26.35
8/11/1994 16:00:00	26.25
8/12/1994 16:00:00	26.46
8/15/1994 16:00:00	26.45
8/16/1994 16:00:00	26.63
8/17/1994 16:00:00	26.62
8/18/1994 16:00:00	26.53
8/19/1994 16:00:00	26.51
8/22/1994 16:00:00	26.48
8/23/1994 16:00:00	26.63
8/24/1994 16:00:00	26.92
8/25/1994 16:00:00	26.85
8/26/1994 16:00:00	27.23
8/29/1994 16:00:00	27.21
8/30/1994 16:00:00	27.29
8/31/1994 16:00:00	27.21
9/1/1994 16:00:00	27.12
9/2/1994 16:00:00	27.01
9/6/1994 16:00:00	27.02
9/7/1994 16:00:00	26.99
9/8/1994 16:00:00	27.12
9/9/1994 16:00:00	26.84
9/12/1994 16:00:00	26.76
9/13/1994 16:00:00	26.84
9/14/1994 16:00:00	26.87
9/15/1994 16:00:00	27.21
9/16/1994 16:00:00	27.01
9/19/1994 16:00:00	27.04
9/20/1994 16:00:00	26.53
9/21/1994 16:00:00	26.53
9/22/1994 16:00:00	26.46
9/23/1994 16:00:00	26.37
9/26/1994 16:00:00	26.51
9/27/1994 16:00:00	26.49
9/28/1994 16:00:00	26.7
9/29/1994 16:00:00	26.56
9/30/1994 16:00:00	26.53
10/3/1994 16:00:00	26.46
10/4/1994 16:00:00	26.07
10/5/1994 16:00:00	26.08
10/6/1994 16:00:00	26.0
10/7/1994 16:00:00	26.11
10/10/1994 16:00:00	26.39
10/11/1994 16:00:00	26.79
10/12/1994 16:00:00	26.82
10/13/1994 16:00:00	26.91
10/14/1994 16:00:00	27.03
10/17/1994 16:00:00	26.98
10/18/1994 16:00:00	26.91
10/19/1994 16:00:00	27.04
10/20/1994 16:00:00	26.86
10/21/1994 16:00:00	26.75
10/24/1994 16:00:00	26.53
10/25/1994 16:00:00	26.55
10/26/1994 16:00:00	26.65
10/27/1994 16:00:00	26.81
10/28/1994 16:00:00	27.38
10/31/1994 16:00:00	27.28
11/1/1994 16:00:00	26.98
11/2/1994 16:00:00	26.82
11/3/1994 16:00:00	26.97
11/4/1994 16:00:00	26.62
11/7/1994 16:00:00	26.7
11/8/1994 16:00:00	26.9
11/9/1994 16:00:00	26.95
11/10/1994 16:00:00	26.76
11/11/1994 16:00:00	26.66
11/14/1994 16:00:00	26.91
11/15/1994 16:00:00	26.82
11/16/1994 16:00:00	26.91
11/17/1994 16:00:00	26.73
11/18/1994 16:00:00	26.7
11/21/1994 16:00:00	26.43
11/22/1994 16:00:00	25.85
11/23/1994 16:00:00	26.0
11/25/1994 16:00:00	26.12
11/28/1994 16:00:00	26.24
11/29/1994 16:00:00	26.23
11/30/1994 16:00:00	26.19
12/1/1994 16:00:00	25.93
12/2/1994 16:00:00	26.18
12/5/1994 16:00:00	26.2
12/6/1994 16:00:00	26.22
12/7/1994 16:00:00	26.03
12/8/1994 16:00:00	25.78
12/9/1994 16:00:00	25.88
12/12/1994 16:00:00	26.05
12/13/1994 16:00:00	26.15
12/14/1994 16:00:00	26.28
12/15/1994 16:00:00	26.37
12/16/1994 16:00:00	26.49
12/19/1994 16:00:00	26.53
12/20/1994 16:00:00	26.45
12/21/1994 16:00:00	26.73
12/22/1994 16:00:00	26.65
12/23/1994 16:00:00	26.67
12/27/1994 16:00:00	26.82
12/28/1994 16:00:00	26.68
12/29/1994 16:00:00	26.7
12/30/1994 16:00:00	26.39
1/3/1995 16:00:00	26.51
1/4/1995 16:00:00	26.64
1/5/1995 16:00:00	26.64
1/6/1995 16:00:00	26.67
1/9/1995 16:00:00	26.69
1/10/1995 16:00:00	26.72
1/11/1995 16:00:00	26.74
1/12/1995 16:00:00	26.75
1/13/1995 16:00:00	27.06
1/16/1995 16:00:00	27.23
1/17/1995 16:00:00	27.24
1/18/1995 16:00:00	27.21
1/19/1995 16:00:00	27.05
1/20/1995 16:00:00	26.96
1/23/1995 16:00:00	27.04
1/24/1995 16:00:00	27.07
1/25/1995 16:00:00	27.15
1/26/1995 16:00:00	27.17
1/27/1995 16:00:00	27.28
1/30/1995 16:00:00	27.16
1/31/1995 16:00:00	27.27
2/1/1995 16:00:00	27.26
2/2/1995 16:00:00	27.43
2/3/1995 16:00:00	27.81
2/6/1995 16:00:00	27.93
2/7/1995 16:00:00	27.97
2/8/1995 16:00:00	27.97
2/9/1995 16:00:00	27.97
2/10/1995 16:00:00	28.0
2/13/1995 16:00:00	28.01
2/14/1995 16:00:00	28.05
2/15/1995 16:00:00	28.2
2/16/1995 16:00:00	28.17
2/17/1995 16:00:00	28.06
2/21/1995 16:00:00	28.05
2/22/1995 16:00:00	28.26
2/23/1995 16:00:00	28.3
2/24/1995 16:00:00	28.38
2/27/1995 16:00:00	28.15
2/28/1995 16:00:00	28.38
3/1/1995 16:00:00	28.2
3/2/1995 16:00:00	28.24
3/3/1995 16:00:00	28.25
3/6/1995 16:00:00	28.27
3/7/1995 16:00:00	28.05
3/8/1995 16:00:00	28.12
3/9/1995 16:00:00	28.11
3/10/1995 16:00:00	28.53
3/13/1995 16:00:00	28.5
3/14/1995 16:00:00	28.71
3/15/1995 16:00:00	28.66
3/16/1995 16:00:00	28.83
3/17/1995 16:00:00	28.86
3/20/1995 16:00:00	28.86
3/21/1995 16:00:00	28.78
3/22/1995 16:00:00	28.81
3/23/1995 16:00:00	28.83
3/24/1995 16:00:00	29.24
3/27/1995 16:00:00	29.36
3/28/1995 16:00:00	29.36
3/29/1995 16:00:00	29.35
3/30/1995 16:00:00	29.29
3/31/1995 16:00:00	29.18
4/3/1995 16:00:00	29.25
4/4/1995 16:00:00	29.44
4/5/1995 16:00:00	29.44
4/6/1995 16:00:00	29.55
4/7/1995 16:00:00	29.52
4/10/1995 16:00:00	29.58
4/11/1995 16:00:00	29.48
4/12/1995 16:00:00	29.58
4/13/1995 16:00:00	29.74
4/17/1995 16:00:00	29.57
4/18/1995 16:00:00	29.47
4/19/1995 16:00:00	29.44
4/20/1995 16:00:00	29.48
4/21/1995 16:00:00	29.63
4/24/1995 16:00:00	29.98
4/25/1995 16:00:00	29.89
4/26/1995 16:00:00	29.92
4/27/1995 16:00:00	29.99
4/28/1995 16:00:00	30.04
5/1/1995 16:00:00	29.96
5/2/1995 16:00:00	30.02
5/3/1995 16:00:00	30.44
5/4/1995 16:00:00	30.42
5/5/1995 16:00:00	30.39
5/8/1995 16:00:00	30.6
5/9/1995 16:00:00	30.58
5/10/1995 16:00:00	30.61
5/11/1995 16:00:00	30.69
5/12/1995 16:00:00	30.71
5/15/1995 16:00:00	30.86
5/16/1995 16:00:00	30.88
5/17/1995 16:00:00	30.76
5/18/1995 16:00:00	30.31
5/19/1995 16:00:00	30.33
5/22/1995 16:00:00	30.67
5/23/1995 16:00:00	30.95
5/24/1995 16:00:00	30.93
5/25/1995 16:00:00	30.96
5/26/1995 16:00:00	30.6
5/30/1995 16:00:00	30.59
5/31/1995 16:00:00	31.23
6/1/1995 16:00:00	31.15
6/2/1995 16:00:00	31.18
6/5/1995 16:00:00	31.37
6/6/1995 16:00:00	31.31
6/7/1995 16:00:00	31.15
6/8/1995 16:00:00	31.08
6/9/1995 16:00:00	30.89
6/12/1995 16:00:00	31.07
6/13/1995 16:00:00	31.4
6/14/1995 16:00:00	31.38
6/15/1995 16:00:00	31.51
6/16/1995 16:00:00	31.61
6/19/1995 16:00:00	31.96
6/20/1995 16:00:00	31.88
6/21/1995 16:00:00	31.86
6/22/1995 16:00:00	32.28
6/23/1995 16:00:00	32.22
6/26/1995 16:00:00	31.84
6/27/1995 16:00:00	31.77
6/28/1995 16:00:00	31.94
6/29/1995 16:00:00	31.88
6/30/1995 16:00:00	31.86
7/3/1995 16:00:00	31.98
7/5/1995 16:00:00	32.1
7/6/1995 16:00:00	32.51
7/7/1995 16:00:00	32.66
7/10/1995 16:00:00	32.68
7/11/1995 16:00:00	32.52
7/12/1995 16:00:00	32.92
7/13/1995 16:00:00	32.85
7/14/1995 16:00:00	32.82
7/17/1995 16:00:00	33.01
7/18/1995 16:00:00	32.72
7/19/1995 16:00:00	32.37
7/20/1995 16:00:00	32.49
7/21/1995 16:00:00	32.45
7/24/1995 16:00:00	32.69
7/25/1995 16:00:00	32.93
7/26/1995 16:00:00	32.91
7/27/1995 16:00:00	33.18
7/28/1995 16:00:00	32.97
7/31/1995 16:00:00	32.89
8/1/1995 16:00:00	32.83
8/2/1995 16:00:00	32.76
8/3/1995 16:00:00	32.75
8/4/1995 16:00:00	32.79
8/7/1995 16:00:00	32.86
8/8/1995 16:00:00	32.86
8/9/1995 16:00:00	32.85
8/10/1995 16:00:00	32.78
8/11/1995 16:00:00	32.6
8/14/1995 16:00:00	32.89
8/15/1995 16:00:00	32.82
8/16/1995 16:00:00	32.92
8/17/1995 16:00:00	32.86
8/18/1995 16:00:00	32.9
8/21/1995 16:00:00	32.81
8/22/1995 16:00:00	32.87
8/23/1995 16:00:00	32.75
8/24/1995 16:00:00	32.79
8/25/1995 16:00:00	32.97
8/28/1995 16:00:00	32.85
8/29/1995 16:00:00	32.93
8/30/1995 16:00:00	33.01
8/31/1995 16:00:00	33.03
9/1/1995 16:00:00	33.18
9/5/1995 16:00:00	33.49
9/6/1995 16:00:00	33.56
9/7/1995 16:00:00	33.57
9/8/1995 16:00:00	33.7
9/11/1995 16:00:00	33.79
9/12/1995 16:00:00	33.95
9/13/1995 16:00:00	34.11
9/14/1995 16:00:00	34.42
9/15/1995 16:00:00	34.41
9/18/1995 16:00:00	34.28
9/19/1995 16:00:00	34.44
9/20/1995 16:00:00	34.61
9/21/1995 16:00:00	34.32
9/22/1995 16:00:00	34.33
9/25/1995 16:00:00	34.28
9/26/1995 16:00:00	34.27
9/27/1995 16:00:00	34.24
9/28/1995 16:00:00	34.5
9/29/1995 16:00:00	34.43
10/2/1995 16:00:00	34.26
10/3/1995 16:00:00	34.3
10/4/1995 16:00:00	34.26
10/5/1995 16:00:00	34.36
10/6/1995 16:00:00	34.39
10/9/1995 16:00:00	34.1
10/10/1995 16:00:00	34.08
10/11/1995 16:00:00	34.2
10/12/1995 16:00:00	34.41
10/13/1995 16:00:00	34.52
10/16/1995 16:00:00	34.35
10/17/1995 16:00:00	34.58
10/18/1995 16:00:00	34.68
10/19/1995 16:00:00	34.85
10/20/1995 16:00:00	34.64
10/23/1995 16:00:00	34.56
10/24/1995 16:00:00	34.6
10/25/1995 16:00:00	34.31
10/26/1995 16:00:00	34.0
10/27/1995 16:00:00	34.26
10/30/1995 16:00:00	34.48
10/31/1995 16:00:00	34.33
11/1/1995 16:00:00	34.61
11/2/1995 16:00:00	34.83
11/3/1995 16:00:00	34.88
11/6/1995 16:00:00	34.76
11/7/1995 16:00:00	34.63
11/8/1995 16:00:00	34.94
11/9/1995 16:00:00	35.07
11/10/1995 16:00:00	35.05
11/13/1995 16:00:00	35.01
11/14/1995 16:00:00	34.78
11/15/1995 16:00:00	35.13
11/16/1995 16:00:00	35.33
11/17/1995 16:00:00	35.44
11/20/1995 16:00:00	35.25
11/21/1995 16:00:00	35.54
11/22/1995 16:00:00	35.43
11/24/1995 16:00:00	35.52
11/27/1995 16:00:00	35.53
11/28/1995 16:00:00	35.91
11/29/1995 16:00:00	35.94
11/30/1995 16:00:00	35.86
12/1/1995 16:00:00	35.91
12/4/1995 16:00:00	36.35
12/5/1995 16:00:00	36.59
12/6/1995 16:00:00	36.67
12/7/1995 16:00:00	36.48
12/8/1995 16:00:00	36.6
12/11/1995 16:00:00	36.75
12/12/1995 16:00:00	36.64
12/13/1995 16:00:00	36.87
12/14/1995 16:00:00	36.61
12/15/1995 16:00:00	36.62
12/18/1995 16:00:00	35.92
12/19/1995 16:00:00	36.3
12/20/1995 16:00:00	35.94
12/21/1995 16:00:00	36.13
12/22/1995 16:00:00	36.26
12/26/1995 16:00:00	36.43
12/27/1995 16:00:00	36.42
12/28/1995 16:00:00	36.38
12/29/1995 16:00:00	36.42
1/2/1996 16:00:00	36.81
1/3/1996 16:00:00	36.92
1/4/1996 16:00:00	36.56
1/5/1996 16:00:00	36.49
1/8/1996 16:00:00	36.63
1/9/1996 16:00:00	36.0
1/10/1996 16:00:00	35.53
1/11/1996 16:00:00	35.74
1/12/1996 16:00:00	35.68
1/15/1996 16:00:00	35.61
1/16/1996 16:00:00	36.05
1/17/1996 16:00:00	35.93
1/18/1996 16:00:00	36.05
1/19/1996 16:00:00	36.3
1/22/1996 16:00:00	36.3
1/23/1996 16:00:00	36.39
1/24/1996 16:00:00	36.68
1/25/1996 16:00:00	36.55
1/26/1996 16:00:00	36.87
1/29/1996 16:00:00	37.02
1/30/1996 16:00:00	37.33
1/31/1996 16:00:00	37.72
2/1/1996 16:00:00	37.86
2/2/1996 16:00:00	37.7
2/5/1996 16:00:00	38.01
2/6/1996 16:00:00	38.37
2/7/1996 16:00:00	38.59
2/8/1996 16:00:00	39.01
2/9/1996 16:00:00	39.0
2/12/1996 16:00:00	39.29
2/13/1996 16:00:00	39.21
2/14/1996 16:00:00	38.87
2/15/1996 16:00:00	38.63
2/16/1996 16:00:00	38.47
2/20/1996 16:00:00	38.09
2/21/1996 16:00:00	38.56
2/22/1996 16:00:00	39.17
2/23/1996 16:00:00	39.06
2/26/1996 16:00:00	38.51
2/27/1996 16:00:00	38.39
2/28/1996 16:00:00	38.21
2/29/1996 16:00:00	37.84
3/1/1996 16:00:00	38.44
3/4/1996 16:00:00	38.66
3/5/1996 16:00:00	39.03
3/6/1996 16:00:00	38.68
3/7/1996 16:00:00	38.88
3/8/1996 16:00:00	37.62
3/11/1996 16:00:00	38.05
3/12/1996 16:00:00	37.76
3/13/1996 16:00:00	38.02
3/14/1996 16:00:00	38.18
3/15/1996 16:00:00	38.16
3/18/1996 16:00:00	38.89
3/19/1996 16:00:00	38.81
3/20/1996 16:00:00	38.76
3/21/1996 16:00:00	38.67
3/22/1996 16:00:00	38.77
3/25/1996 16:00:00	38.7
3/26/1996 16:00:00	38.88
3/27/1996 16:00:00	38.53
3/28/1996 16:00:00	38.68
3/29/1996 16:00:00	38.49
4/1/1996 16:00:00	38.94
4/2/1996 16:00:00	39.01
4/3/1996 16:00:00	39.01
4/4/1996 16:00:00	38.99
4/8/1996 16:00:00	38.32
4/9/1996 16:00:00	38.17
4/10/1996 16:00:00	37.49
4/11/1996 16:00:00	37.44
4/12/1996 16:00:00	37.92
4/15/1996 16:00:00	38.23
4/16/1996 16:00:00	38.34
4/17/1996 16:00:00	38.25
4/18/1996 16:00:00	38.31
4/19/1996 16:00:00	38.4
4/22/1996 16:00:00	38.7
4/23/1996 16:00:00	38.82
4/24/1996 16:00:00	38.68
4/25/1996 16:00:00	38.86
4/26/1996 16:00:00	38.94
4/29/1996 16:00:00	38.94
4/30/1996 16:00:00	38.91
5/1/1996 16:00:00	38.99
5/2/1996 16:00:00	38.33
5/3/1996 16:00:00	38.27
5/6/1996 16:00:00	38.23
5/7/1996 16:00:00	38.07
5/8/1996 16:00:00	38.55
5/9/1996 16:00:00	38.52
5/10/1996 16:00:00	38.9
5/13/1996 16:00:00	39.49
5/14/1996 16:00:00	39.73
5/15/1996 16:00:00	39.68
5/16/1996 16:00:00	39.77
5/17/1996 16:00:00	39.98
5/20/1996 16:00:00	40.25
5/21/1996 16:00:00	40.19
5/22/1996 16:00:00	40.58
5/23/1996 16:00:00	40.41
5/24/1996 16:00:00	40.57
5/28/1996 16:00:00	40.16
5/29/1996 16:00:00	39.89
5/30/1996 16:00:00	40.09
5/31/1996 16:00:00	39.79
6/3/1996 16:00:00	39.91
6/4/1996 16:00:00	40.18
6/5/1996 16:00:00	40.54
6/6/1996 16:00:00	40.24
6/7/1996 16:00:00	40.24
6/10/1996 16:00:00	40.11
6/11/1996 16:00:00	40.07
6/12/1996 16:00:00	40.0
6/13/1996 16:00:00	40.0
6/14/1996 16:00:00	39.83
6/17/1996 16:00:00	39.8
6/18/1996 16:00:00	39.48
6/19/1996 16:00:00	39.65
6/20/1996 16:00:00	39.63
6/21/1996 16:00:00	39.97
6/24/1996 16:00:00	40.04
6/25/1996 16:00:00	40.0
6/26/1996 16:00:00	39.72
6/27/1996 16:00:00	40.0
6/28/1996 16:00:00	40.15
7/1/1996 16:00:00	40.49
7/2/1996 16:00:00	40.34
7/3/1996 16:00:00	40.26
7/5/1996 16:00:00	39.23
7/8/1996 16:00:00	39.07
7/9/1996 16:00:00	39.23
7/10/1996 16:00:00	39.39
7/11/1996 16:00:00	38.59
7/12/1996 16:00:00	38.62
7/15/1996 16:00:00	37.48
7/16/1996 16:00:00	37.57
7/17/1996 16:00:00	38.02
7/18/1996 16:00:00	38.55
7/19/1996 16:00:00	38.27
7/22/1996 16:00:00	37.99
7/23/1996 16:00:00	37.5
7/24/1996 16:00:00	37.57
7/25/1996 16:00:00	37.91
7/26/1996 16:00:00	38.12
7/29/1996 16:00:00	37.7
7/30/1996 16:00:00	38.06
7/31/1996 16:00:00	38.34
8/1/1996 16:00:00	38.98
8/2/1996 16:00:00	39.82
8/5/1996 16:00:00	39.58
8/6/1996 16:00:00	39.71
8/7/1996 16:00:00	39.81
8/8/1996 16:00:00	39.74
8/9/1996 16:00:00	39.61
8/12/1996 16:00:00	39.9
8/13/1996 16:00:00	39.58
8/14/1996 16:00:00	39.72
8/15/1996 16:00:00	39.65
8/16/1996 16:00:00	39.99
8/19/1996 16:00:00	40.0
8/20/1996 16:00:00	39.98
8/21/1996 16:00:00	39.84
8/22/1996 16:00:00	40.21
8/23/1996 16:00:00	40.0
8/26/1996 16:00:00	39.8
8/27/1996 16:00:00	39.95
8/28/1996 16:00:00	39.88
8/29/1996 16:00:00	39.49
8/30/1996 16:00:00	39.08
9/3/1996 16:00:00	39.33
9/4/1996 16:00:00	39.37
9/5/1996 16:00:00	38.89
9/6/1996 16:00:00	39.44
9/9/1996 16:00:00	39.91
9/10/1996 16:00:00	39.89
9/11/1996 16:00:00	40.12
9/12/1996 16:00:00	40.4
9/13/1996 16:00:00	41.01
9/16/1996 16:00:00	41.16
9/17/1996 16:00:00	41.07
9/18/1996 16:00:00	40.97
9/19/1996 16:00:00	41.13
9/20/1996 16:00:00	41.27
9/23/1996 16:00:00	41.26
9/24/1996 16:00:00	41.25
9/25/1996 16:00:00	41.28
9/26/1996 16:00:00	41.26
9/27/1996 16:00:00	41.3
9/30/1996 16:00:00	41.26
10/1/1996 16:00:00	41.49
10/2/1996 16:00:00	41.77
10/3/1996 16:00:00	41.73
10/4/1996 16:00:00	42.3
10/7/1996 16:00:00	42.34
10/8/1996 16:00:00	42.17
10/9/1996 16:00:00	41.85
10/10/1996 16:00:00	41.76
10/11/1996 16:00:00	42.28
